total_usage,low_pred
26,14.035833333333334
10,15.189761904761905
23.5,10.326666666666666
2,12.025
3,5.89
0,-2.930988785010413e-15
0,-3.197442310920451e-15
13,2.8159798534798535
4,2.252953339809988
0,5.814372294372294
0,5.814372294372294
1,5.814372294372294
0,-3.197442310920451e-15
4,1.0528174603174607
0,1.0528174603174607
2,1.0528174603174607
1,1.0528174603174607
2,0.4132905982905992
1,0.4132905982905992
0,0.4132905982905992
0,0.9997763347763357
1,0.9997763347763357
19,11.396666666666665
2,11.396666666666665
19,19.634999999999998
18,17.831673881673883
17,19.955206851971557
24,20.984166666666667
27.5,15.568333333333333
10,12.879916413088164
7,12.879916413088164
7.5,7.495793352607501
11,7.495793352607501
12,7.095000000000001
5,5.392083333333334
18.5,7.495793352607501
9,12.879916413088164
8.5,7.495793352607501
15,12.879916413088164
10,7.495793352607501
3,7.495793352607501
3,13.678333333333333
17,10.855714285714287
4,10.053333333333331
22,10.053333333333331
20,10.641265794206692
13,10.641265794206692
6,9.997893535901937
12,10.641265794206692
10,9.997893535901937
1.5,9.997893535901937
16,19.361666666666668
5.5,9.997893535901937
7,10.641265794206692
7,10.641265794206692
27.5,17.313333333333333
16.5,9.997893535901937
17,10.641265794206692
20,9.997893535901937
24,10.641265794206692
24,14.11
24.5,14.11
21,24.556190476190476
25,24.556190476190476
13.5,17.134999999999998
16.5,4.1577777777777785
15,12.092066267066269
12,19.717041905462956
22.5,12.092066267066269
5,19.717041905462956
2.5,12.092066267066269
3.5,12.3875
23,12.092066267066269
4,12.092066267066269
11,19.717041905462956
7,12.092066267066269
1,8.14866109696755
4.5,1.7889285714285716
1,6.71342712842713
11,6.71342712842713
1,6.116666666666666
0.5,6.71342712842713
10,6.71342712842713
27,6.116666666666666
2,7.348333333333334
8,3.3320833333333333
12,13.808333333333337
1,10.269722222222223
17.5,18.866666666666667
19.5,10.880134514583021
15.5,20.035
23,20.035
22.5,9.541666666666668
7,9.541666666666668
6.5,10.664007936507936
13,16.7599828794394
17,10.664007936507936
15.5,10.664007936507936
28,16.7599828794394
17,16.7599828794394
20.5,9.498888888888889
16,11.755195063227422
1,9.141739028944912
1.5,7.599695493590843
27,7.599695493590843
13,10.402508322639543
19,10.402508322639543
13,7.120620946559162
11,7.120620946559162
16,7.120620946559162
4,7.120620946559162
1,10.402508322639543
9,14.468333333333334
5,14.468333333333334
5.5,9.981666666666667
23,14.468333333333334
18,9.703396202923733
11.5,12.092066267066269
15,12.092066267066269
7,9.703396202923733
11,12.092066267066269
4.5,12.092066267066269
22,9.703396202923733
13.5,12.092066267066269
17,9.703396202923733
4,11.171868874933647
14.5,9.997893535901937
16.5,11.578690476190477
5,11.626666666666665
3,11.578690476190477
4.5,11.578690476190477
8,9.997893535901937
5.5,9.366601731601733
8,11.171868874933647
5,11.171868874933647
2.5,9.997893535901937
28,9.997893535901937
4,9.997893535901937
2,9.997893535901937
4,10.880134514583021
16,8.31732052442761
10.5,10.880134514583021
28,10.880134514583021
28.5,13.40013888888889
8,8.31732052442761
24,8.31732052442761
10.5,10.880134514583021
6,8.31732052442761
24,10.402508322639543
5,10.880134514583021
20,10.402508322639543
28,10.402508322639543
15,10.880134514583021
10,10.402508322639543
18.5,10.880134514583021
23,10.880134514583021
12,2.497897499998447
1.5,1.1679637250794745
5,2.497897499998447
2,1.1679637250794745
2,1.1679637250794745
7,2.497897499998447
1,2.497897499998447
0.5,1.1679637250794745
3,2.497897499998447
17,11.98142857142857
5,8.076036967418547
1,2.497897499998447
1,1.1679637250794745
1,2.497897499998447
0,2.497897499998447
1,1.1679637250794745
1,2.497897499998447
0,1.1679637250794745
0,1.1679637250794745
0,1.1679637250794745
0,1.1679637250794745
0,2.497897499998447
0,1.1679637250794745
0,2.497897499998447
0,0.2600000000000005
0,0.2600000000000005
1,4.2625
21,2.8289393939393945
8,4.584999999999999
4,4.584999999999999
9,12.591428571428574
6,5.576666666666666
4,2.3788095238095237
1.5,2.3788095238095237
5,7.271666666666666
2,3.5677253302253304
1,3.5677253302253304
3,3.5677253302253304
8,3.5677253302253304
2.5,1.882133872429041
0.5,1.882133872429041
1,1.882133872429041
2,7.656100397362495
10,7.656100397362495
2.5,1.882133872429041
1.5,1.882133872429041
3,7.656100397362495
3,1.882133872429041
1.5,1.882133872429041
5,7.656100397362495
10,7.656100397362495
2,0.9575000000000001
4.5,1.1477697239413995
0,1.7163391157956394
0,1.7163391157956394
0,1.7163391157956394
0,1.7163391157956394
0,3.3133333333333335
0,4.008287913193245
2,4.008287913193245
0,4.008287913193245
1,4.008287913193245
2,4.008287913193245
2,4.008287913193245
0,4.008287913193245
0,4.008287913193245
0,4.008287913193245
0,4.008287913193245
1,5.77875
13,14.800920231729055
20,17.03354506604507
14.5,14.800920231729055
16,14.800920231729055
9,14.800920231729055
25,17.03354506604507
7,14.800920231729055
12,3.6100000000000003
7,11.155714285714286
19,3.88
21,3.88
10,3.88
7,11.155714285714286
28,7.012738095238094
21,10.061015479618423
16,1.8
18,14.441666666666666
24,14.441666666666666
28,7.775
28,14.7225
8.5,7.3657399190001005
18,7.3657399190001005
5.5,7.3657399190001005
6,11.213067958357433
4,7.3657399190001005
3,7.3657399190001005
2,11.213067958357433
1,7.3657399190001005
1,14.7225
23,14.85728937728938
22,15.101712348569558
23,14.85728937728938
22,14.85728937728938
15.5,15.101712348569558
12,14.85728937728938
17.5,15.101712348569558
10,15.101712348569558
26,9.446666666666667
5,20.741093073593078
23,16.72392857142857
14,16.72392857142857
7,11.675852958261128
1,11.675852958261128
6,7.444310897435898
10.5,7.444310897435898
11,7.444310897435898
3,11.675852958261128
20,7.444310897435898
10,11.675852958261128
26.5,6.977339743589743
27.5,5.312142857142857
13,7.876666666666667
1,5.328571428571429
4,3.76223181267238
1.5,0.09306277056277237
0,3.76223181267238
0,0.09306277056277237
0,0.09306277056277237
0,3.76223181267238
7,8.466797082415198
10,8.466797082415198
1.5,1.7903635090399803
10,8.466797082415198
16,2.48497557997558
6,11.675852958261128
20,11.675852958261128
19.5,8.060238726790454
15,8.060238726790454
0,8.060238726790454
4,8.060238726790454
1,1.917602495543673
10,1.917602495543673
3,1.917602495543673
4,12.439423076923077
9.5,8.060238726790454
8,8.060238726790454
12,12.439423076923077
19,12.439423076923077
27,12.439423076923077
5,12.439423076923077
4,3.8509188034188044
1.5,3.817105672105672
3,3.817105672105672
1,2.408055555555556
1,3.817105672105672
0,0.12857133204959492
0,0.15138957403343173
0,0.15138957403343173
0,0.12857133204959492
0,0.15138957403343173
0,0.15138957403343173
1,0.12857133204959492
0.5,0.15138957403343173
0,0.15138957403343173
0,0.12857133204959492
0,0.12857133204959492
0,0.12857133204959492
0,0.12857133204959492
0,0.15138957403343173
0,0.12857133204959492
0,0.12857133204959492
1.5,7.23979797979798
0,5.736666666666666
1,1.1477697239413995
1,1.1477697239413995
1,1.9880450937950953
0,1.1477697239413995
1,1.9880450937950953
0,1.9880450937950953
4,1.9880450937950953
2,1.9880450937950953
0.5,1.1477697239413995
5,1.1477697239413995
21,11.171868874933647
5.5,5.358333333333333
3.5,4.125246975246975
8,4.125246975246975
29,10.216666666666667
3,3.3036768390813593
6,3.3036768390813593
11,9.555223118814505
8,9.555223118814505
2.5,3.3036768390813593
1.5,3.3036768390813593
6.5,3.3036768390813593
2.5,3.3036768390813593
5,9.555223118814505
12,9.555223118814505
5,3.3036768390813593
16,8.14866109696755
11.5,3.862074102004023
8,19.195
6,4.667095452003666
24,4.667095452003666
1,4.667095452003666
12,6.714746486638447
2,6.714746486638447
7.5,4.667095452003666
0,6.714746486638447
3.5,10.114900691280265
8,11.870727830873008
25.5,10.114900691280265
6,11.870727830873008
7.5,10.114900691280265
12,11.870727830873008
5.5,10.114900691280265
10,10.114900691280265
12,10.114900691280265
18,11.870727830873008
2.5,10.114900691280265
4,10.114900691280265
6,10.114900691280265
22,2.3141418449521916
1.5,3.3036768390813593
0,2.3141418449521916
0,3.3036768390813593
0,3.3036768390813593
0,2.3141418449521916
0,0.17333333333333406
2,0.17333333333333406
0,0.7852138547726801
2,0.7852138547726801
0,0.7852138547726801
3.5,7.025630579005058
6,9.555223118814505
12,7.909104826977672
11,9.555223118814505
25,9.555223118814505
4,7.909104826977672
1.5,7.909104826977672
7,7.909104826977672
17,9.555223118814505
21,15.516580086580088
14,15.516580086580088
1.5,3.862074102004023
2,5.3593996975701055
1,5.3593996975701055
3.5,3.862074102004023
2.5,3.862074102004023
0,5.3593996975701055
8.5,5.392083333333334
13.5,5.392083333333334
4,5.3593996975701055
2.5,3.862074102004023
2.5,3.862074102004023
5.5,11
0,3.862074102004023
1.5,3.6249360582181795
1,3.6249360582181795
1,2.3141418449521916
20,11.999100592390068
14.5,9.7014741476274
3,11.999100592390068
8,11.999100592390068
7,9.7014741476274
19.5,3.862074102004023
4.5,3.862074102004023
19.5,9.49953898225957
12,9.555223118814505
8.5,7.909104826977672
16,7.909104826977672
4.5,7.909104826977672
15,7.909104826977672
7.5,7.909104826977672
17,9.555223118814505
2,9.555223118814505
1,7.909104826977672
4,7.909104826977672
2,9.555223118814505
1.5,7.909104826977672
2,7.909104826977672
26.5,13.498313432134228
19,14.922786106866985
7,14.922786106866985
3,13.498313432134228
15,13.498313432134228
22,13.498313432134228
27,14.922786106866985
19.5,13.498313432134228
24,14.922786106866985
17.5,9.17051613523019
25.5,9.17051613523019
5,14.922786106866985
14,14.922786106866985
7,9.17051613523019
11.5,9.17051613523019
10,9.17051613523019
8.5,9.17051613523019
2,9.17051613523019
1,9.17051613523019
0,10.641265794206692
2.5,9.17051613523019
0.5,9.17051613523019
3,10.641265794206692
0.5,9.17051613523019
16.5,23.184761904761906
13.5,6.9374242424242425
4,10.641265794206692
11,10.641265794206692
11.5,6.9374242424242425
25,10.641265794206692
7,6.9374242424242425
3,10.641265794206692
14,7.025630579005058
15,7.025630579005058
26.5,7.025630579005058
4,14.037039627039627
2.5,7.025630579005058
5,7.050982603567744
4,7.025630579005058
25.5,7.025630579005058
22,7.025630579005058
7,7.050982603567744
5.5,7.025630579005058
8.5,7.025630579005058
20.5,5.330239898989899
20,5.330239898989899
2,7.050982603567744
2,5.330239898989899
20,5.330239898989899
1.5,9.997893535901937
6,11.755195063227422
5,11.755195063227422
11,11.755195063227422
7,9.997893535901937
7,11.755195063227422
5,11.755195063227422
9,11.755195063227422
16.5,9.997893535901937
15.5,9.997893535901937
14,9.997893535901937
10,9.997893535901937
12,9.997893535901937
13.5,9.997893535901937
10.5,9.997893535901937
3.5,9.997893535901937
15,11.755195063227422
3.5,9.997893535901937
25.5,9.997893535901937
6.5,9.997893535901937
10,11.755195063227422
19,18.175178571428567
11,18.175178571428567
2,11.755195063227422
6,4.264027777777779
3,9.5875
1,4.264027777777779
0.5,4.264027777777779
9,6.656711123843476
7,4.264027777777779
20,7.832632783882785
12,3.4992773899217404
0,3.4992773899217404
4,7.832632783882785
0,3.4992773899217404
5,7.832632783882785
7,3.4992773899217404
3,7.832632783882785
6,7.832632783882785
4,7.832632783882785
6,7.832632783882785
14.5,3.4992773899217404
4,14.472380952380954
3.5,5.705289995898993
5,9.75794314944315
5,9.75794314944315
0,9.75794314944315
17,5.705289995898993
25,15.671969696969697
23.5,12.669642857142858
17,7.545653235653236
12,7.545653235653236
0.5,1.8599278499278498
1,7.545653235653236
2,1.8599278499278498
0,4.828826728826728
21,9.446944444444444
11,4.309166666666666
0.5,2.3953571428571427
21,3.454554065215831
4,0.2712324929972009
2,3.454554065215831
1,3.454554065215831
4.5,1.5422472848788662
1,1.5422472848788662
1,3.76223181267238
1,1.5422472848788662
0,1.5422472848788662
0.5,1.5422472848788662
1,3.76223181267238
10,3.76223181267238
1,1
6,13.318751553633325
6,3.4083333333333337
9,3.4083333333333337
3.5,3.4083333333333337
13.5,4.029941647597255
1,0.8603685102021028
0,0.8603685102021028
0,0.8603685102021028
0,0.8603685102021028
0,0.8603685102021028
2,1.1147393016311322
2,1.1147393016311322
7,11.85642857142857
1,1.1147393016311322
5,1.1147393016311322
20,6.425714285714287
2,7.88348297831332
1,5.915150166169492
3.5,5.915150166169492
5,7.88348297831332
8.5,5.915150166169492
3.5,5.915150166169492
3,5.915150166169492
9,7.88348297831332
7,5.915150166169492
22,5.915150166169492
3,7.88348297831332
15,7.88348297831332
5,5.915150166169492
21,7.88348297831332
17,5.915150166169492
5,5.915150166169492
11,7.88348297831332
8,16.046666666666663
3.5,2.9287377899877907
11,12.669642857142858
14.5,5.915150166169492
8,7.88348297831332
18,7.88348297831332
2.5,5.915150166169492
5,7.88348297831332
3,7.88348297831332
5,7.88348297831332
3,3.396969696969697
0.5,3.907960094963866
1.5,3.907960094963866
2.5,3.907960094963866
5,8.466797082415198
8,8.466797082415198
15,8.466797082415198
5,8.466797082415198
1.5,3.907960094963866
1,2.48497557997558
0.5,1.7903635090399803
24,3.8428174603174603
1.5,3.8428174603174603
1,5.250479797979798
1,5.250479797979798
5,5.250479797979798
13,7.80785064983848
3,7.80785064983848
0.5,4.121893097947047
8,7.80785064983848
4,4.121893097947047
7,7.80785064983848
7,4.121893097947047
7,7.80785064983848
5.5,4.121893097947047
4.5,4.121893097947047
14,4.121893097947047
2.5,4.121893097947047
0,-2.7533531010703883e-15
0,-2.7533531010703883e-15
0,-2.7533531010703883e-15
4,2.292640692640693
1,2.292640692640693
0,0.8203539086659308
1,0.8203539086659308
0,0.8203539086659308
1,0.8203539086659308
0,0.8203539086659308
12,5.65
2,5.65
1.5,3.4317424242424246
1,0.8203539086659308
2,0.8203539086659308
6,10.003333333333334
4.5,6.2375
15,2.9283333333333337
1,2.9283333333333337
2,1.0407070707070722
4,1.0407070707070722
1,1.0407070707070722
13,1.1147393016311322
2,1.1147393016311322
0,0.9409172166299762
0,0.9409172166299762
0,0.9745023793547304
0,0.9745023793547304
0,0.9409172166299762
0,0.9745023793547304
0,0.9745023793547304
0,0.9745023793547304
0,0.15163419913419968
0,0.9745023793547304
0,0.15163419913419968
0,0.15163419913419968
0,0.15163419913419968
0,0.9745023793547304
0,0.0994962194954466
0,0.9745023793547304
0,0.0994962194954466
0,0.0994962194954466
1,0.6707391714827124
0,0.6707391714827124
0,0.0994962194954466
0,0.6707391714827124
0,0.0994962194954466
0,0.0994962194954466
20.5,0.9409172166299762
2,1.1147393016311322
1,1.1147393016311322
0,1.1147393016311322
0,0.9409172166299762
1,0.9409172166299762
2,0.9409172166299762
0,0.9409172166299762
0,0.9409172166299762
0,1.1147393016311322
0,0.9409172166299762
0,0.9409172166299762
0,0.9409172166299762
0,0.9409172166299762
0,0.9409172166299762
0,0.9745023793547304
10,7.905000000000001
5,0.9745023793547304
0,0.9745023793547304
0,0.9409172166299762
4,0.9745023793547304
1,0.9409172166299762
5,2.688866888880983
2,4.72
1,2.832222222222222
1,2.688866888880983
0,4.086666666666667
0.5,2.688866888880983
0.5,2.688866888880983
1.5,3.3028488288027775
2.5,3.3028488288027775
8,4.43938492063492
6.5,3.3028488288027775
3,4.43938492063492
2.5,3.3028488288027775
8,2.523769841269842
3,3.3028488288027775
2.5,3.4317424242424246
3,2.453327277670717
2,2.453327277670717
0,2.453327277670717
1.5,4.506096491228069
0,1.2046853744682373
2,1.3365688637852968
0.5,1.2046853744682373
2,1.3365688637852968
0,1.2046853744682373
0,1.2046853744682373
3,2.4853577854893656
5,2.4853577854893656
4,2.4853577854893656
0,1.2046853744682373
8,2.4853577854893656
3,2.4853577854893656
0,2.4853577854893656
0,2.4853577854893656
3,2.4853577854893656
2,0.8792153730084766
8,1.2046853744682373
1,2.453327277670717
2,1.2046853744682373
2.5,1.2046853744682373
2,2.453327277670717
2,2.453327277670717
0,1.2046853744682373
0,1.2046853744682373
3,1.3365688637852968
2,1.3365688637852968
0,1.3365688637852968
1,1.3365688637852968
0,1.3365688637852968
0,1.3365688637852968
0,1.3365688637852968
3,1.3365688637852968
11,1.3749999999999998
5.5,4.209848484848484
4.5,6.803293239462315
7.5,6.803293239462315
10,6.803293239462315
6,6.803293239462315
16,6.803293239462315
14,6.714746486638447
3,6.714746486638447
22,6.714746486638447
1,6.803293239462315
1,6.803293239462315
1,6.803293239462315
6,6.803293239462315
7,6.803293239462315
1,6.714746486638447
1,6.714746486638447
14,11.842207792207791
3,10.24573692180001
13,10.24573692180001
9,8.027726596801983
4,10.24573692180001
3.5,8.027726596801983
7,10.24573692180001
8,8.027726596801983
18,10.24573692180001
27.5,8.027726596801983
16,10.24573692180001
5,10.24573692180001
4,10.24573692180001
25.5,8.027726596801983
4,10.24573692180001
21.5,20.63958333333333
7,10.24573692180001
7.5,8.027726596801983
10,10.24573692180001
12,16.520478008833273
2,1.7996359849301036
8,2.44
3,1.7996359849301036
6,3.12
1,4.1713990065206685
0,1.7996359849301036
0,1.4040111473795456
0,0.30910574434140053
1,0.30910574434140053
1,0.30910574434140053
0,0.30910574434140053
0,0.30910574434140053
3,0.30910574434140053
1,0.30910574434140053
4,6.8018335667600365
1,0.30910574434140053
6,6.805476190476189
0,6.805476190476189
0,9.616666666666667
0,1.1147393016311322
0,1.1147393016311322
1,1.1147393016311322
1,1.1147393016311322
0,1.1147393016311322
9,1.1147393016311322
11,9.455
6,8.820668027187553
7,1.1147393016311322
2,1.1147393016311322
5.5,4.157700501253133
5,4.157700501253133
2.5,3.6249360582181795
9,4.421390467726732
22,4.421390467726732
13,3.6249360582181795
11.5,15.568333333333333
24,9.610882352941177
17,13.131071983571985
8,13.131071983571985
4.5,11.590823474126493
0,2.442087437845953
1,0.05346105283605507
0,0.05346105283605507
0,1.0658141036401502e-15
0,1.0658141036401502e-15
0,3.6249360582181795
16,19.889999999999997
5,5.829285714285715
4,5.829285714285715
2.5,3.6249360582181795
2.5,3.6249360582181795
2,3.6249360582181795
11,4.421390467726732
1,4.421390467726732
1,3.6249360582181795
0,4.421390467726732
11,5.3252595637059
0,4.157700501253133
5,5.3252595637059
0.5,4.157700501253133
1,4.157700501253133
29,5.3252595637059
1,4.157700501253133
2,5.3252595637059
10,5.3252595637059
8,5.3252595637059
1,4.157700501253133
2.5,4.157700501253133
6.5,4.157700501253133
8,2.8674999999999997
7,3.6249360582181795
0,2.442087437845953
2,3.302777777777777
6,2.442087437845953
1,0.9226190476190478
1,0.9226190476190478
1.5,0.05346105283605507
21,11.590823474126493
25,23.433333333333334
2.5,3.09
3.5,3.6249360582181795
1,3.6249360582181795
0.5,3.6249360582181795
1,2.14
0,2.14
1,0.05185185185185235
0,0.05185185185185235
1,0.42237484737484865
0,0.42237484737484865
0,0.42237484737484865
0,0.42237484737484865
0,2.341666666666667
1,2.180128205128206
0,0.6846896653398217
19,3.5541666666666663
0.5,3.3036768390813593
0,0.6083333333333335
1,4.440892098500626e-16
0,4.440892098500626e-16
0,4.440892098500626e-16
1,0.30116352425073095
0,0.30116352425073095
2,3.493333333333333
3,3.493333333333333
0,0.30116352425073095
0,1.1940909090909098
0,1.1940909090909098
5,1.1940909090909098
0,4.718333333333333
3,0.5021578455943798
0,0.5021578455943798
5,0.5021578455943798
10,2.2333333333333334
0,1.5166666666666668
0.5,1.1184026492270454
0,1.4210854715202005e-15
0,1.4210854715202005e-15
0,1.4210854715202005e-15
8,1.4367398777692908
